
running 702 tests
test adf::tests::test_render_link_missing_href_defaults_empty ... ok
test adf::tests::test_render_link_preserves_href ... ok
test adf::tests::test_render_marks_code_and_strong ... ok
test adf::tests::test_render_marks_link_and_strong ... ok
test adf::tests::test_render_marks_strike_and_em ... ok
test adf::tests::test_render_mixed_nested_lists ... ok
test adf::tests::test_render_multiple_marks_deterministic_order ... ok
test adf::tests::test_markdown_to_adf_to_text_roundtrip ... ok
test adf::tests::test_render_nested_blockquote ... ok
test adf::tests::test_render_ordered_list_order_zero_defaults_to_one ... ok
test adf::tests::test_render_ordered_list_numeric_prefix ... ok
test adf::tests::test_render_ordered_list_respects_attrs_order ... ok
test adf::tests::test_render_rule ... ok
test adf::tests::test_render_strike_mark ... ok
test adf::tests::test_render_strong_mark ... ok
test adf::tests::test_render_strong_with_code_applies_code_innermost ... ok
test adf::tests::test_render_table_cell_collapses_newlines_in_text ... ok
test adf::tests::test_render_table_cell_escapes_pipe_in_text ... ok
test adf::tests::test_render_table_cell_flattens_paragraph ... ok
test adf::tests::test_render_table_mixed_header_cell_row_still_emits_separator ... ok
test adf::tests::test_render_table_pipe_format ... ok
test adf::tests::test_render_trailing_hard_breaks_stripped_by_finish ... ok
test adf::tests::test_render_unknown_container_recurses ... ok
test adf::tests::test_render_unknown_leaf_drops_silently ... ok
test adf::tests::test_render_unknown_mark_drops_syntax ... ok
test adf::tests::test_text_to_adf ... ok
test api::assets::linked::tests::enrich_json_injects_resolved_fields ... ok
test api::assets::linked::tests::enrich_json_partial_enrichment ... ok
test api::assets::linked::tests::enrich_json_preserves_already_enriched ... ok
test api::assets::linked::tests::enrich_json_single_object_shape ... ok
test api::assets::linked::tests::extract_per_field_missing_field ... ok
test api::assets::linked::tests::extract_per_field_multiple_fields ... ok
test api::assets::linked::tests::extract_per_field_single_field ... ok
test api::assets::linked::tests::extract_per_field_skips_empty ... ok
test api::assets::linked::tests::parse_empty_array ... ok
test api::assets::linked::tests::parse_empty_object_skipped ... ok
test api::assets::linked::tests::parse_legacy_ids_only ... ok
test api::assets::linked::tests::parse_missing_field_skipped ... ok
test api::assets::linked::tests::parse_mixed_fields ... ok
test api::assets::linked::tests::parse_modern_label_and_key ... ok
test api::assets::linked::tests::parse_multiple_cmdb_fields ... ok
test api::assets::linked::tests::parse_multiple_objects_in_array ... ok
test api::assets::linked::tests::parse_null_field_skipped ... ok
test api::assets::linked::tests::parse_numeric_object_id ... ok
test api::assets::linked::tests::parse_single_object_not_array ... ok
test api::assets::linked::tests::parse_string_value_as_name ... ok
test api::assets::objects::tests::aql_escaping ... ok
test api::assets::objects::tests::empty_string_is_numeric_but_rejected_by_resolve ... ok
test api::assets::objects::tests::numeric_id_detected ... ok
test api::auth::tests::clear_profile_creds_default_also_clears_legacy_flat_keys ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::clear_profile_creds_non_default_leaves_legacy_keys_alone ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::assets::objects::tests::object_key_not_numeric ... ok
test api::auth::tests::embedded_callback_port_is_53682 ... ok
test api::auth::tests::lazy_migration_does_not_fire_for_non_default_profile ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::lazy_migration_legacy_flat_keys_for_default_profile ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_oauth_tokens_default_partial_recovers_from_legacy ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_oauth_tokens_errors_on_partial_state ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_oauth_tokens_returns_err_for_missing_profile ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::resolve_refresh_app_credentials_errors_when_both_absent ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::redirect_uri_strategy_strings ... ok
test api::auth::tests::resolve_refresh_app_credentials_prefers_keychain ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::store_and_load_per_profile_oauth_tokens_round_trip ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::fixed_port_strategy_eaddrinuse_friendly_error ... ok
test api::auth::tests::test_build_authorize_url_escapes_hostile_client_id ... ok
test api::auth::tests::test_build_authorize_url_escapes_plus_in_scope ... ok
test api::auth::tests::test_build_authorize_url_happy_path ... ok
test api::auth::tests::test_extract_query_param_found ... ok
test api::auth::tests::test_extract_query_param_no_query ... ok
test api::auth::tests::test_extract_query_param_not_found ... ok
test api::auth::tests::test_generate_state_is_64_hex_chars ... ok
test api::auth::tests::test_generate_state_is_hex ... ok
test api::auth::tests::test_s_1_08_ac001_key_format_structure ... ok
test api::auth::tests::test_s_1_08_ac001_oauth_access_key_default_profile ... ok
test api::auth::tests::test_s_1_08_ac001_oauth_access_key_sandbox_profile ... ok
test api::auth::tests::test_s_1_08_ac001_oauth_refresh_key_default_profile ... ok
test api::auth::tests::test_generate_state_is_not_deterministic ... ok
test api::auth::tests::test_s_1_08_ac001_oauth_refresh_key_sandbox_profile ... ok
test api::auth::tests::test_s_1_08_ac001_profile_keys_are_distinct_across_profiles ... ok
test api::auth::tests::test_s_1_08_ac001_shared_keys_are_not_namespaced ... ok
test api::auth::tests::test_s_1_08_ac002_lazy_migration_guard_sentinel_is_default ... ok
test api::auth::tests::test_s_1_08_ac003_partial_state_error_message_contains_partial ... ok
test api::auth::tests::test_s_1_08_ac004_namespaced_key_never_aliases_legacy_key ... ok
test api::auth_embedded::tests::build_embedded_app_none_when_any_constant_missing ... ok
test api::auth_embedded::tests::build_embedded_app_none_when_constants_unset ... ok
test api::auth_embedded::tests::build_embedded_app_rejects_empty_inputs ... ok
test api::auth_embedded::tests::build_embedded_app_returns_decoded_when_all_set ... ok
test api::auth_embedded::tests::decode_round_trip_known_plaintext ... ok
test api::auth_embedded::tests::embedded_oauth_app_debug_redacts_secret ... ok
test api::auth_embedded::tests::embedded_oauth_app_is_none_in_default_test_build ... ok
test api::auth_embedded::tests::embedded_oauth_app_present_is_false_in_default_test_build ... ok
test api::client::clamp_tests::test_clamp_retry_sleep_50ms_remaining_is_sleep ... ok
test api::client::clamp_tests::test_clamp_retry_sleep_base_equals_remaining_clamps_to_remaining ... ok
test api::client::clamp_tests::test_clamp_retry_sleep_far_deadline_returns_base ... ok
test api::client::clamp_tests::test_clamp_retry_sleep_near_deadline_clamps_to_remaining ... ok
test api::client::clamp_tests::test_clamp_retry_sleep_no_deadline_returns_base ... ok
test api::client::clamp_tests::test_clamp_retry_sleep_entry_point_pattern_already_expired_is_expired ... ok
test api::client::clamp_tests::test_clamp_retry_sleep_zero_base_returns_zero_sleep ... ok
test api::client::clamp_tests::test_clamp_retry_sleep_sub_millisecond_remaining_returns_expired ... ok
test api::client::sanitize_tests::test_cap_entry_passes_through_at_max_length ... ok
test api::client::sanitize_tests::test_cap_entry_passes_through_short_input ... ok
test api::client::sanitize_tests::test_cap_entry_respects_utf8_char_boundary ... ok
test api::client::sanitize_tests::test_cap_entry_truncates_oversized_with_marker ... ok
test api::client::sanitize_tests::test_extract_error_message_non_utf8_small_body_no_marker ... ok
test api::client::sanitize_tests::test_cap_entry_size_invariant_at_boundary_oversize ... ok
test api::client::sanitize_tests::test_extract_error_message_size_gate_allows_normal_body ... ok
test api::client::sanitize_tests::test_extract_error_message_size_gate_threshold_is_documented_value ... ok
test api::client::sanitize_tests::test_extract_error_message_size_gate_skips_parse_for_huge_body ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_clean_input_returns_same_string ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_empty_string ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_escapes_ansi_escape_sequence ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_caps_post_sanitization_expansion ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_escapes_carriage_return ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_escapes_crlf_fake_log_injection ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_escapes_del_character ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_caps_oversized_clean_input ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_escapes_line_feed ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_escapes_null_byte ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_escapes_tab ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_escapes_unicode_csi_c1_control ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_escapes_unicode_nel_c1_control ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_is_idempotent ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_passes_through_clean_ascii ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_passes_through_utf8 ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_preserves_non_control_unicode_above_ascii ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_preserves_space_and_punctuation ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_under_cap_no_truncation ... ok
test api::client::sanitize_tests::test_extract_error_message_non_utf8_marker_reports_true_body_size ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_handles_zero_limit_safely ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_no_marker_for_tiny_limit_below_marker_len ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_no_marker_when_no_overflow ... ok
test api::client::sanitize_tests::test_sanitize_for_stderr_truncation_marker_excludes_out_len ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_small_value_fits_under_limit ... ok
test api::jira::bulk::tests::test_336_format_grace_duration_at_one_second_boundary_renders_s ... ok
test api::jira::bulk::tests::test_336_format_grace_duration_sub_second_renders_ms ... ok
test api::jira::bulk::tests::test_336_format_grace_duration_zero_renders_zero_ms ... ok
test api::jira::bulk::tests::test_validate_task_id_accepts_alphanumeric_opaque ... ok
test api::jira::bulk::tests::test_validate_task_id_accepts_at_max_length ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_returns_marker_with_correct_data_on_partial_write ... ok
test api::jira::bulk::tests::test_validate_task_id_accepts_domain_prefixed_uuid ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_caps_oversized_value ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_marker_fits_within_limit_for_oversized ... ok
test api::jira::bulk::tests::test_validate_task_id_accepts_dot_within_longer_token ... ok
test api::jira::bulk::tests::test_validate_task_id_accepts_numeric_token ... ok
test api::jira::bulk::tests::test_validate_task_id_accepts_uuid ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_produces_valid_utf8 ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_backslash ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_carriage_return ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_double_dot_segment ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_empty ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_forward_slash ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_newline ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_non_ascii ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_null_byte ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_oversized ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_path_traversal_attempt ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_single_dot_segment ... ok
test api::jira::bulk::tests::test_validate_task_id_rejects_space ... ok
test api::jira::fields::tests::filter_case_insensitive_name_match ... ok
test api::jira::fields::tests::filter_cmdb_fields_empty_when_no_cmdb ... ok
test api::jira::fields::tests::filter_cmdb_fields_finds_assets_type ... ok
test api::jira::fields::tests::filter_cmdb_fields_ignores_non_cmdb ... ok
test api::jira::fields::tests::filter_cmdb_fields_multiple ... ok
test api::jira::fields::tests::filter_finds_both_variants ... ok
test api::jira::fields::tests::filter_finds_classic_story_points ... ok
test api::jira::fields::tests::filter_finds_jsw_story_point_estimate ... ok
test api::jira::fields::tests::filter_ignores_non_custom_fields ... ok
test api::jira::fields::tests::filter_ignores_non_number_fields ... ok
test api::jira::issues::tests::approximate_count_response_deserializes ... ok
test api::jira::issues::tests::approximate_count_response_zero ... ok
test api::jira::issues::tests::search_result_has_more_false_when_no_truncation ... ok
test api::jira::issues::tests::search_result_has_more_true_when_truncated ... ok
test api::jira::users::tests::multi_project_search_response_deserializes ... ok
test api::jira::users::tests::single_user_response_deserializes ... ok
test api::jira::users::tests::single_user_without_email_deserializes ... ok
test api::pagination::tests::test_assets_page_deserialize_is_last_bool ... ok
test api::pagination::tests::test_assets_page_deserialize_is_last_string ... ok
test api::pagination::tests::test_assets_page_deserialize_is_last_string_true ... ok
test api::pagination::tests::test_assets_page_has_more ... ok
test api::pagination::tests::test_assets_page_last_page ... ok
test api::pagination::tests::test_offset_page_items_from_comments ... ok
test api::pagination::tests::test_cursor_page_has_more ... ok
test api::pagination::tests::test_offset_page_has_more ... ok
test api::pagination::tests::test_offset_page_items_from_issues ... ok
test api::pagination::tests::test_offset_page_last_page ... ok
test api::pagination::tests::test_service_desk_page_deserialize ... ok
test api::pagination::tests::test_service_desk_page_empty ... ok
test api::pagination::tests::test_service_desk_page_has_more ... ok
test api::pagination::tests::test_service_desk_page_last_page ... ok
test api::rate_limit::tests::test_missing_headers_returns_none ... ok
test api::rate_limit::tests::test_parse_retry_after_and_remaining ... ok
test cache::resolution_cache_tests::resolution_cache_missing_returns_none ... ok
test api::jira::resolutions::tests::get_resolutions_returns_parsed_list ... ok
test api::jira::links::tests::create_remote_link_posts_object_url_and_title ... ok
test cache::tests::cache_dir_includes_v1_and_profile_subdir ... ok
test cache::tests::cross_profile_isolation_team_cache ... ok
test cache::tests::clear_profile_cache_removes_only_that_profile ... ok
test cache::tests::corrupt_project_meta_returns_none ... ok
test cache::tests::corrupt_team_cache_returns_none ... ok
test cache::tests::corrupt_workspace_cache_returns_none ... ok
test cache::resolution_cache_tests::resolution_cache_round_trip ... ok
test cache::tests::expired_cache_returns_none ... ok
test cache::tests::expired_cmdb_fields_cache_returns_none ... ok
test cache::tests::expired_object_type_attr_cache_returns_none ... ok
test cache::tests::expired_project_meta_returns_none ... ok
test cache::tests::expired_workspace_cache_returns_none ... ok
test cache::tests::object_type_attr_cache_corrupt_returns_none ... ok
test cache::tests::object_type_attr_cache_multiple_types ... ok
test cache::tests::read_missing_cache_returns_none ... ok
test cache::tests::read_missing_cmdb_fields_cache_returns_none ... ok
test cache::tests::read_missing_object_type_attr_cache_returns_none ... ok
test cache::tests::project_meta_multiple_projects ... ok
test cli::api::tests::test_normalize_path_rejects_empty ... ok
test cli::api::tests::test_normalize_path_rejects_http_url ... ok
test cli::api::tests::test_normalize_path_rejects_https_url ... ok
test cache::tests::read_missing_project_meta_returns_none ... ok
test cli::api::tests::test_normalize_path_rejects_mixed_case_http ... ok
test cli::api::tests::test_normalize_path_rejects_uppercase_https ... ok
test cli::api::tests::test_normalize_path_rejects_whitespace_only ... ok
test cli::api::tests::test_normalize_path_trims_whitespace ... ok
test cli::api::tests::test_normalize_path_with_slash ... ok
test cache::tests::read_missing_workspace_cache_returns_none ... ok
test cli::api::tests::test_normalize_path_without_slash ... ok
test cli::api::tests::test_parse_header_empty_key ... ok
test cli::api::tests::test_parse_header_no_colon ... ok
test cli::api::tests::test_parse_header_rejects_authorization ... ok
test cli::api::tests::test_parse_header_rejects_authorization_case_insensitive ... ok
test cli::api::tests::test_parse_header_rejects_crlf_injection ... ok
test cli::api::tests::test_parse_header_trims_whitespace ... ok
test cli::api::tests::test_parse_header_valid ... ok
test cli::api::tests::test_parse_header_value_with_colon ... ok
test cli::api::tests::test_resolve_body_at_dash_reads_stdin ... ok
test cli::api::tests::test_resolve_body_at_file_not_found ... ok
test cli::api::tests::test_resolve_body_inline_json ... ok
test cli::api::tests::test_resolve_body_invalid_json_errors ... ok
test cli::api::tests::test_resolve_body_none ... ok
test cli::assets::schemas::tests::format_attr_type_default_takes_precedence ... ok
test cli::assets::schemas::tests::format_attr_type_default_type ... ok
test cli::assets::schemas::tests::format_attr_type_reference ... ok
test cli::assets::schemas::tests::format_attr_type_unknown ... ok
test cli::assets::schemas::tests::resolve_schema_ambiguous_match ... ok
test cli::assets::schemas::tests::resolve_schema_case_insensitive_name_match ... ok
test cli::assets::schemas::tests::resolve_schema_duplicate_names_case_insensitive ... ok
test cli::assets::schemas::tests::resolve_schema_duplicate_names_returns_error_with_ids ... ok
test cli::assets::schemas::tests::resolve_schema_exact_id_match ... ok
test cli::assets::schemas::tests::resolve_schema_exact_name_match ... ok
test cli::api::tests::test_resolve_body_at_file_reads_contents ... ok
test cli::assets::schemas::tests::resolve_schema_id_takes_priority_over_name ... ok
test cli::assets::schemas::tests::resolve_schema_no_match ... ok
test cli::assets::schemas::tests::resolve_schema_single_substring_is_ambiguous ... ok
test cli::assets::tickets::tests::filter_open_excludes_done ... ok
test cli::assets::tickets::tests::filter_open_includes_no_status ... ok
test cli::assets::tickets::tests::filter_status_ambiguous ... ok
test cli::assets::tickets::tests::filter_status_exact_match ... ok
test cli::assets::tickets::tests::filter_status_excludes_no_status ... ok
test cli::assets::tickets::tests::filter_status_no_match ... ok
test cli::assets::tickets::tests::filter_status_single_substring_is_ambiguous ... ok
test cli::assets::tickets::tests::no_filter_returns_all ... ok
test cli::auth::tests::auth_flow_labels_match_config_and_json_conventions ... ok
test cli::auth::tests::chosen_flow_defaults_to_token_when_unset ... ok
test cli::auth::tests::chosen_flow_for_profile_inspects_passed_profile_not_active ... ok
test cli::auth::tests::chosen_flow_oauth_override_wins_over_config ... ok
test cache::tests::valid_cache_within_ttl ... ok
test cli::auth::tests::chosen_flow_uses_oauth_when_config_says_so ... ok
test cli::auth::tests::chosen_flow_uses_token_for_explicit_api_token ... ok
test cli::auth::tests::default_oauth_scopes_pins_the_full_set_with_offline_access ... ok
test cli::auth::tests::login_create_new_profile_no_input_requires_url ... ok
test cli::auth::tests::list_json_shape ... ok
test cli::auth::tests::login_create_new_profile_with_url_succeeds ... ok
test cli::auth::tests::login_existing_profile_with_url_updates_url ... ok
test cli::auth::tests::login_falls_back_to_active_profile_name_not_default_profile_field ... ok
test cli::auth::tests::peek_oauth_app_source_embedded_when_no_keychain ... ok
test cli::auth::tests::peek_oauth_app_source_keychain_wins ... ok
test cli::auth::tests::peek_oauth_app_source_none_when_nothing_resolves ... ok
test cli::auth::tests::refresh_payload_pins_oauth_shape ... ok
test cli::auth::tests::refresh_payload_pins_token_shape ... ok
test cli::auth::tests::remove_active_profile_returns_error ... ok
test cli::auth::tests::remove_existing_non_active_profile_succeeds ... ok
test cli::auth::tests::remove_unknown_profile_returns_error ... ok
test cli::auth::tests::resolve_credential_falls_back_to_env_when_flag_absent ... ok
test cli::auth::tests::resolve_credential_ignores_empty_flag_and_env ... ok
test cli::auth::tests::resolve_credential_no_input_errors_when_missing ... ok
test cli::auth::tests::resolve_credential_oauth_hint_appears_in_error ... ok
test cli::auth::tests::resolve_credential_prefers_flag_over_env ... ok
test cache::tests::write_then_read_cmdb_fields_cache ... ok
test cli::auth::tests::resolve_logout_target_defaults_to_active ... ok
test cli::auth::tests::resolve_oauth_app_credentials_embedded_when_no_user_input ... ok
test cli::auth::tests::resolve_oauth_app_credentials_env_wins_over_keychain ... ok
test cli::auth::tests::resolve_oauth_app_credentials_flag_wins ... ok
test cli::auth::tests::resolve_oauth_app_credentials_keychain_wins_over_embedded ... ok
test cli::auth::tests::resolve_oauth_app_credentials_no_input_errors_when_all_absent ... ok
test cli::auth::tests::resolve_oauth_app_credentials_partial_env_id_errors ... ok
test cli::auth::tests::resolve_oauth_app_credentials_partial_env_secret_errors ... ok
test cli::auth::tests::resolve_oauth_app_credentials_partial_flag_id_errors ... ok
test cli::auth::tests::resolve_oauth_app_credentials_partial_flag_secret_errors ... ok
test cli::auth::tests::resolve_oauth_scopes_does_not_validate_scope_shape ... ok
test cli::auth::tests::resolve_oauth_scopes_empty_string_is_config_error ... ok
test cli::auth::tests::resolve_oauth_scopes_inspects_passed_profile_not_active ... ok
test cli::auth::tests::resolve_oauth_scopes_none_returns_default ... ok
test cli::auth::tests::resolve_oauth_scopes_trims_and_collapses_whitespace ... ok
test cli::auth::tests::resolve_oauth_scopes_whitespace_only_is_config_error ... ok
test cli::auth::tests::switch_to_known_profile_mutates_default_profile ... ok
test adf::tests::test_adf_to_text_snapshot ... ok
test cli::auth::tests::switch_to_unknown_profile_returns_error ... ok
test cli::auth::tests::list_table_snapshot ... ok
test cli::auth::tests::test_refresh_success_payload_emits_status_refreshed_for_oauth_flow ... ok
test cli::auth::tests::test_refresh_success_payload_emits_status_refreshed_for_token_flow ... ok
test adf::tests::test_markdown_to_adf_snapshot ... ok
test cli::auth::tests::test_s_1_08_ac005_embedded_fallback_when_no_keychain ... ok
test cli::auth::tests::test_s_1_08_ac005_keychain_wins_over_embedded_when_both_present ... ok
test cli::auth::tests::test_s_1_08_ac005_keychain_wins_when_only_keychain_present ... ok
test cli::auth::tests::test_s_1_08_ac005_none_when_no_source_resolved ... ok
test cache::tests::write_then_read_object_type_attr_cache ... ok
test cli::board::tests::build_kanban_jql_escapes_special_characters ... ok
test cli::board::tests::build_kanban_jql_with_project ... ok
test cli::board::tests::build_kanban_jql_without_project ... ok
test cli::issue::changelog::tests::author_matches_null_author_always_false ... ok
test cli::issue::changelog::tests::author_matches_respects_account_id_exact ... ok
test cli::issue::changelog::tests::author_matches_substring_handles_empty_account_id ... ok
test cli::issue::changelog::tests::author_matches_substring_handles_empty_display_name ... ok
test cli::auth::tests::test_auth_logout_json_shape ... ok
test cli::issue::changelog::tests::author_matches_substring_hits_account_id_case_insensitive ... ok
test cli::auth::tests::test_auth_login_json_shape ... ok
test cli::auth::tests::test_auth_remove_json_shape ... ok
test cli::issue::changelog::tests::author_matches_substring_hits_display_name_case_insensitive ... ok
test cli::auth::tests::test_auth_switch_json_shape ... ok
test cli::issue::changelog::tests::author_matches_substring_hits_unicode_display_name ... ok
test cli::issue::changelog::tests::author_matches_substring_misses_when_absent ... ok
test cli::issue::changelog::tests::field_filter_semantics_at_item_level ... ok
test cli::issue::changelog::tests::format_date_falls_back_to_raw_on_parse_failure ... ok
test cli::issue::changelog::tests::from_raw_colon_forces_accountid_regardless_of_heuristics ... ok
test cli::issue::changelog::tests::build_rows_flattens_items_in_order ... ok
test cli::issue::changelog::tests::build_rows_uses_system_for_null_author ... ok
test cli::issue::changelog::tests::from_raw_long_alpha_only_name_is_substring ... ok
test cli::issue::changelog::tests::format_date_converts_rfc3339_to_local ... ok
test cli::issue::changelog::tests::from_raw_long_compound_name_is_substring ... ok
test cli::issue::changelog::tests::from_raw_long_cyrillic_name_with_digit_is_substring ... ok
test cli::issue::changelog::tests::from_raw_long_hyphenated_name_is_substring ... ok
test cli::issue::changelog::tests::from_raw_long_name_with_digit_is_accountid ... ok
test cli::issue::changelog::tests::from_raw_long_unicode_name_is_substring ... ok
test cli::issue::changelog::tests::from_raw_long_unicode_name_with_digit_is_substring ... ok
test cli::issue::changelog::tests::from_raw_old_hex_accountid_is_accountid ... ok
test cli::issue::changelog::tests::from_raw_short_hyphenated_name_is_substring ... ok
test cli::issue::changelog::tests::from_raw_treats_colon_string_as_accountid ... ok
test cache::tests::write_then_read_project_meta ... ok
test cli::issue::changelog::tests::from_raw_treats_short_name_as_substring ... ok
test cli::issue::changelog::tests::from_raw_twelve_char_boundary_no_digit_is_substring ... ok
test cli::issue::changelog::tests::from_raw_twelve_char_boundary_with_digit_is_accountid ... ok
test cli::issue::changelog::tests::from_raw_unknown_placeholder_is_substring ... ok
test cli::issue::changelog::tests::from_to_display_empty_string_falls_back_to_raw ... ok
test cli::issue::changelog::tests::from_to_display_prefers_string_over_raw ... ok
test cli::issue::changelog::tests::from_to_display_renders_em_dash_for_empty ... ok
test cli::issue::changelog::tests::lowered_str_equality_is_case_invariant ... ok
test cli::issue::changelog::tests::lowered_str_normalizes_input_on_construction ... ok
test cli::issue::changelog::tests::parse_created_accepts_both_offset_formats ... ok
test cli::issue::changelog::tests::sort_uses_parsed_datetime_across_mixed_offset_formats ... ok
test cli::issue::changelog::tests::truncate_to_rows_handles_cap_zero ... ok
test cli::issue::changelog::tests::truncate_to_rows_partial_trim_inside_entry ... ok
test cli::issue::changelog::tests::truncate_to_rows_trims_last_entry_partially ... ok
test cli::issue::create::tests::missing_project_returns_user_error ... ok
test cache::tests::write_then_read_returns_data ... ok
test cli::issue::create::tests::test_343_extractor_tolerates_no_trailing_comma ... ok
test cli::issue::create::tests::test_343_extractor_tolerates_trailing_comment_on_closing ... ok
test cli::issue::create::tests::test_343_extractor_tolerates_trailing_whitespace_on_closing ... ok
test cli::issue::format::tests::format_comment_date_jira_offset_no_colon ... ok
test cli::issue::format::tests::format_comment_date_malformed_returns_raw ... ok
test cli::issue::format::tests::format_comment_date_rfc3339 ... ok
test cli::issue::format::tests::format_comment_row_missing_author ... ok
test cli::issue::format::tests::format_comment_row_missing_body ... ok
test cli::issue::format::tests::format_points_decimal ... ok
test cli::issue::create::tests::test_343_every_edit_field_is_categorized ... ok
test cli::issue::format::tests::format_points_non_finite ... ok
test cli::issue::format::tests::format_points_whole_number ... ok
